"id","name","category","description","lactose"
1569013,"Walgreens Hair Regrowth Treatment For Women, Minoxidil Topical Solution, 2%25 - 2.0 oz x 3 pack","Beauty","Compare to Women's Rogaine active ingredient. Walgreens Hair Regrowth Treatment For Women, Minoxidil Topical Solution 2 Percent contains minoxidil, the Number 1 dermatologist recommended active ingredient for hair regrowth (of U.S. physicians surveyed by an independent market research firm). Over 30 million American women experience hair thinning or hair loss, so you're not alone. Treat hair loss with the only active ingredient medically proven effective to help regrow hair for women. There is",NULL
2366547,"Cold Brew Protein","Smoothies","Not your average cup of joe! Seize the day with this protein-packed, smooth and creamy blend of cold-brew coffee, banana, vanilla protein, housemade cashew milk and agave nectar. 310 / 440 cal",NULL
2503280,"Lemonade","Cold Drinks","Awaken your taste buds with the zing of refreshing lemonade—this tangy, fresh sip puts a little zip in your step.",NULL
3716316,"Twizzlers Strawberry 7oz","Candy","Twizzlers Strawberry give your mouth something to smile about!",NULL
4068261,"Chicken Bacon Artichoke Pizza (Baking Required)","Gourmet Delite Pizza (Baking Required)","Grilled chicken, crispy bacon, marinated artichoke hearts, fresh spinach, whole milk mozzarella, aged parmesan, zesty herbs, and topped with creamy garlic sauce on our artisan thin crust.",NULL
4951150,"Kid's Enchilada Plate","Kid's Menu","10 and under please and sorry no to-go's.  One cheese, beef or chicken enchilada served with rice, beans, and a homemade flour tortilla.",NULL
1936807,"Grilled Chicken ","Wraps","When you want to be 100% satisfied, this wrap delivers. Tender grilled chicken, with fresh veggies like lettuce, baby spinach, tomatoes, cucumbers, green peppers and red onions in a spinach wrap.",NULL
5312176,"Nashville Hot Sandwich","Specials","Our Big Crispy Chicken Breast coated  in our signature Nashville Hot Seasoning, topped with our Lotta Zing® Sauce and 5 pickles  on a freshly baked yeast roll bun.",NULL
4882671,"Salad","Entrees","Your choice of meat or sofritas served with our fresh supergreens lettuce blend made of Romaine, Baby Kale, and Baby Spinach. Add beans, queso blanco, salsa, guacamole, sour cream or cheese and top it off with our signature Chipotle-Honey Vinaigrette.",NULL
4634152,"The New Yorker","Big &amp; Bold Sandwiches","Corned beef, pastrami, Swiss and spicy brown mustard on marbled rye.",NULL
4553654,"Tostadas De Ceviche","Seafood","Each.",NULL
2678078,"Pizza Sub 6 Inch Regular Sub","Sandwiches","Hot outta the oven, it’s the Pizza Sub. Enjoy spicy pepperoni, piled high and layered with melt-a-licious cheese and our signature marinara sauce. Try it on freshly baked Artisan Italian bread today.",NULL
2922083,"Baja Chicken &amp; Bacon Footlong Regular Sub","Sandwiches","An irresistible sub with Southwest attitude: hand-pulled, Rotisserie-Style Chicken, Pepper Jack Cheese, and Hickory-Smoked Bacon, topped with our smoky Baja Chipotle sauce.",NULL
5545392,"Beef Stew","Meats","A stew of beef. Served with rice and beans.",NULL
2619997,"PetShoppe Long Leg Tug Dog Toy Assortment - 1.0 ea x 6 pack","Pets","Tug my legs. walgreens.com. Questions or comments? 1-[phone]. Made in China.",NULL
4326154,"13 Cookie Tote","McCafé Bakery","Comes with 13 cookies.",NULL
2214854,"Cast Iron Skillet Biscuit","Food","Our version of a tall and fluffy buttermilk biscuit, made daily in a cast iron skillet-enjoy plain, with jam. Contains the following eggs, milk, and gluten.",NULL
2857609,"Shrimp Scampi","Pasta","Shrimp sautéed with garlic, diced tomatoes, and basil in a white wine sauce on vermicelli with parmesan. 1,310 cal.",NULL
1750091,"5 Boneless Wings","Wings","5 Boneless chicken wings deep fried with our Fazoli's seasoning blend and tossed with your choice of our signature flavors.Wing orders include a side of celery and choice of ranch or bleu cheese.",NULL
1533369,"All-American Club®","Wraps","The All-American Club® wrap is a delicious combo of oven roasted turkey, Black Forest ham and hickory smoked bacon. We top it off with American cheese, lettuce, tomatoes and red onions, served up in a delicious spinach wrap.",NULL
1892039,"Camarones Chimichanga","Del Mar","Flour tortilla filled with shrimp, 2 topped with nacho cheese, lettuce, and guacamole.",NULL
5301560,"Chicken and Pasta Jambalaya","Burgers and More","Grilled chicken, andouille sausage, mushrooms, cherry tomatoes, bell peppers, onions, and spinach on penne served with a cajun cream sauce and toasted garlic bread.",NULL
3109486,"Strawberry Preserve","Condiments","Limit of 2",NULL
1749208,"Strawberry Milkshake","Shakes","Creamy soft-serve blended with milk and strawberry. Garnished with whipped cream and rainbow sprinkles.",NULL
4233343,"Root Beer Float","Beverages","2 Scoops of Vanilla Ice Cream and Root Beer Soda",NULL
3808506,"Aquafresh Kids Pump Cavity Protection Fluoride Toothpaste For Cavity Protection Bubble Mint - 4.6 oz","Personal Care","Cavity Protection Aquafresh toothpaste fights cavities with fluoride freshens breath and has a great bubble mint taste, in one complete toothpaste. 2+ years Sugar Acid Protection** from Fluoride BUBBLE MINT **With Sugar Acid Protection provided by fluoride, which strengthens enamel, creating a shield that protects the tooth surface against sugar acid attack. This product contains no sugar, like all ADA-accepted toothpastes. AQUAFRESH and the iconic Nurdle device are registered trademarks owned",NULL
4210284,"Shrimp Salad","Thai Salads","Shrimp salad mixed with tomatoes, onions, lemongrass, and cilantro with spicy lime dressing.",NULL
4647579,"SF13. Prawns with Special Salt","Shrimps","Spicy. Sprinkle battered and tossed with bell peppers, onions, and dried red peppers (shells).",NULL
1678546,"eos Flavorlab Lip Balm Sticks Boost Mango Melonade - 0.14 oz x 2 pack","Personal Care","Feel-good flavor-therapy from #eosflavorlab. We're creating feel-good, taste-good wellness-inspired flavors straight from the juice bar that will take you from mmm to ohm. Going cold-turkey on coffee? Want some pep in your step? Our Mango Melonade balm combines creamy, tropical mango nectar with cantaloupe agua fresca and a subtle hint of sweet ginger to feel the boost. Swipe on this lip balm with Vitamin C to get the buzz without the caffeine crash. Made in USA(with global materials)",NULL
4852943,"Old Spice Red Collection Swagger Scent Men's Deodorant 3 oz","Personal Care","The Red Collection is a bleak, maze-like environment where lasers fire in random directions and the sky is always filled with lightning. Odor never dares enter the Red Collection. The Old Spice man, on the other hand, flourishes in the Red Collection, throwing touchdowns, doing recon and saving females from danger, all while smelling great. Old Spice Red Collection Deodorant puts odor on 24-hour lockdown.",NULL
2654572,"TAKIS FUEGO 9.9Z","SNACKS/CANDY","Mix-up how you snack with Takis Fuego Rolled Tortilla Chips and give your taste buds the gift of launching into an unexplored universe of sensational flavor combinations. We know hunger can strike at a moment's notice, creating an unforecasted storm of emotion that distracts you from living in the moment. Which is why we set out to pioneer irresistible snacks that unleash tantalizing waves of flavor and deliver an unbeatable crunch in every single bite. Pack a bag to give yourself a tasty pick-me-up at school, be ready to conquer hunger while spending the day hanging with your friends, or grab a handful for when you just need a boost of flavor while hunting for new adventures. Our zesty Hot Chili Pepper and Lime artificially flavored rolled corn tortilla chips make quick work of not only extinguishing your own hunger, but they’re also a great food for sharing with friends and family. Share a snack with your squad and transform a low-key hangout into a delicious celebration or turn the vibes up to ten on your next road trip when you bring Takis Fuego Rolled Tortilla Chips. Try all our supercharged Takis' family of snacks and experience for yourself how our snacks give your senses a first-class ticket out of this world—changing the way you feast on flavor forever. Are you ready to Face the Intensity?",NULL
4958424,"Brisket Street Tacos","Wraps","SMOKED PULLED BRISKET / SWEET BBQ / GRILLED ONIONS / HOUSE-MADE GUACAMOLE / HOUSE-MADE PICO DE GALLO / COTIJA CHEESE / FLOUR TORTILLAS / HOUSE-MADE TORTILLA CHIPS &amp; SALSA",NULL
5549968,"Stuffed Turkey Leg with mac and cheese/ Craw Fish","Turkey","Served with mac and cheese and greens.",NULL
1376007,"10 PACK NASHVILLE HOT CHICKEN TENDER SANDWICH","PARTY PACKS","10 Crispy chicken sandwiches, twisted and tossed in our Nashville hot sauce with tangy pickles, toasted bun, and Twisted Ranch sauce.",NULL
1977272,"3 Piece Cajun Fish 'N Chips","Fish and Chips","Alaska True cod breaded in our Cajun seasoning served with French fries.",NULL
1364874,"4 Pc Catfish, Butterfly Shrimp &amp; Fries","Picked for you","Four hand-breaded, southern-style catfish fillets paired with six crispy butterfly shrimp, served with fries &amp; two hush puppies.",NULL
3251436,"Alfresco Pizza","Milano’s Specialty Pizzas","Marinated sliced roma tomatoes, garlic, basil, and fresh homemade mozzarella with a garlic sauce. A Milano’s favorite.",NULL
3056653,"Mixed Fruits","Cobbler and Others","Fresh cut mixed fruits.",NULL
1678224,"Brita Standard Water Filter, Standard Replacement Filters for Pitchers and Dispensers, BPA Free - 1 CT","Home Health Care","BPA FREE: Enjoy 1 BPA free Brita Standard Replacement Filter made to fit all Brita pitchers and dispensers except Brita Stream pitchersCLEANER: Only Brita filters are certified to reduce contaminants in Brita Pitchers. Certified to reduce Copper Mercury and Cadmium. Contaminants reduced may not be in all users' waterGREAT TASTING: Brita filters reduce chlorine taste and odor found in tap water. Substances reduced may not be found in all users' waterEASY INSTALLATION: A pull top cap makes filter change quick and easy with no pre-soaking necessary in order to sip and enjoy great-tasting filtered water in minutesREDUCE & SAVE: One water filter can replace up to 300 standard 16.9 ounce water bottles keep you hydrated save you money and reduce plastic waste. Replace filter every 40 gallons about every 2 months for the average householdGREAT FOR COMMERCIAL USE: Ideal for use in offices, schools, daycare centers, restaurants, hotels and other commercial facilitiesKeep tap water healthier and tasting better when you regularly change your Brita replacement filter. Made to fit all Brita pitchers and dispensers, this replacement filter reduces copper, mercury and cadmium impurities that can adversely affect your health over time, while cutting chlorine taste and odor to deliver great tasting water. Designed to leave no black flecks in your water and with no pre-soak required, the Brita filters are quick and easy to use. Change your Brita filters every 40 gallons or approximately 2 months for best performance. Start drinking healthier, great tasting water with Brita today.",NULL
2822199,"Bacon Temptation Omelette","Omelettes","It’s what’s on the inside that counts. And in this case, it’s bacon. Our omelette+ stuffed with custom cured hickory-smoked bacon with Jack &amp; Cheddar cheese blend &amp; a white cheese sauce. Topped with tomatoes &amp; more bacon.",NULL
2113446,"Mango Green Tea","Fruit Teas","Mango puree with green tea. Include tapioca.",NULL
1666808,"Cowboy - Baking Required","Picked for you","Our Original Crust topped with Traditional Red Sauce, Whole-Milk Mozzarella, Premium Pepperoni, Italian Sausage, Sliced Mushrooms, Black Olives, Cheddar, and Herb &amp; Cheese Blend",NULL
4244483,"Iced Madagascar Vanilla Latte","Breakfast","290 Cal. Freshly brewed espresso with foamed milk and Madagascar vanilla syrup, served over ice and topped with whipped cream. Allergens: Contains Milk",NULL
3923731,"Queso Loaded Fries","Burgers, Chicken, &amp; Fries","Crinkle Cut Fries topped with seasoned beef, signature creamy Queso Blanco, freshly grated cheddar cheese, fresh diced tomatoes, cool sour cream and sliced jalapeños.",NULL
3989608,"Iced Coffee","Cold Coffees","Freshly brewed Starbucks® Iced Coffee Blend served chilled and sweetened over ice. An absolutely, seriously, refreshingly lift to any day.",NULL
2121751,"Veggie Tempura Roll","Vegetable Roll","Assorted vegetable tempura roll with tempura flake outside.",NULL
2065773,"PT PUPPY PADS 50CT","PET CARE","Paw Town Extra Large House Training Pads for dogs and puppies neutralize odor and locks in wetness in seconds. Great for training, they have drip-proof disposal with a quick-dry top sheet. 100%25 satisfaction guarantee.",NULL
4372523,"Pastor","Burritos","Pastor marinated pork, pineapple, onions, cilantro, tortilla chips, oaxaca cheese, refried beans, arbol salsa",NULL
4966714,"Steak Pita ","Boxed Lunches","Grilled steak wrapped in a pita with Spicy Aioli, caramelized onions, feta, spring mix, and tomatoes. Comes with Deep River Original Chips and choice of apple slices or orange slices.",NULL
3471060,"SANDISK 16G SD CARD","FILM/PHOTO","16 GB SD Memory Card",NULL
3754195,"Savory Potato Cauliflower(Vegan)","Vegan Entrees","House spiced fresh cauliflower and potatoes cooked slowly in a curry sauce with herbs and spices.",NULL
2642701,"Tillamook · Chocolate Mudslide Ice Cream Sandwiches (4 x 3 fl oz)","Frozen Foods","4 x 3 fl oz",NULL
2812134,"Bacon Smash® Black Bean Burger","Black Bean Burgers","Black bean patty, aged cheddar cheese, applewood smoked bacon, haystack onions, bbq sauce, toasted bun",NULL
2820779,"Chocolate","Milkshakes and Flurricanes","Contains: Chocolate Syrup, Cocoa Powder",NULL
5034374,"Shredded Chicken Burrito","Burritos","Shredded chicken, guacamole, shredded cheese, pico de gallo, garlic sauce, rice, and beans wrapped in a large flour tortilla.{DF - with cilantro-lime rice, remove shredded cheese}",NULL
4163067,"Grasshopper Pie","Desserts","Don't be green with envy! Enjoy cool Mint Chocolate Chip ice cream over a chocolate pie crust, topped with an elegant fudge lattice. ",NULL
3470413,"Chagrin Valley Soap &amp; Salve Shave Balm-Natural Scent (2 fl oz)","Personal Care","A delicate, penetrating minty shaving balm that helps soothe, and heal skin after shaving.",NULL
5454633,"Salmon Curry Bowl","Chef Special","Baby corn, Asparagus, Pea, Carrot, Bell Pepper Served With Garlic Rice. ",NULL
1990260,"Lamb Kebab","Platters","Lamb kebab, marinated, served with hummus and salad over rice with homemade sauce. All plates come with a can of soda and 1 pita bread.",NULL
4412078,"Soft Drink","Drinks","Soft Drink",NULL
4174130,"Kostas Salad","Soup and Salates","Romaine, iceberg, lettuce, tomatoes, peppers, red onion, Greek olives, feta, cucumbers, and olive oil vinaigrette.",NULL
2839512,"Tandoori Chicken","Specials","Juicy chicken marinated with yogurt, spices and grilled in the clay oven.",NULL
5325663,"CRAFT YOUR OWN - IMPOSSIBLE","BURGERS","Craft your own Impossible burger! Start with a quarter-pound Impossible patty, then top it off with our flavorful toppings and sauces.  Delicious meat, made from plants, for meat lovers.",NULL
3604584,"Carne asada","Meats","Grilled steak (Rice, cassava, and salad)",NULL
3414831,"Kids Grilled Cheese","Kids' Combos","Includes 12 oz. fountain drink and kid's treat*.*Upgrade to chips, cookie or brownie for an additional charge. Milk is available at select Firehouse Subs locations, check your local restaurant for details.",NULL
4537614,"Zadro® 10x/1x Cordless LED Lighted Vanity Mirror in Satin Nickel","Health & Beauty","Ensure you always look your best with this innovative Zadro 10x/1x Cordless LED Lighted Vanity Mirror. Featuring dual-sided, premium quality mirrors with two magnifications, this mirror also lights up with LED bulbs to illuminate your entire face.",NULL
3560132,"Large Fries","Fries","Freshly made boardwalk-style fries, cooked in pure, cholesterol-free, 100% peanut oil. Cut fresh and cooked twice – firm on the outside and mashed potato on the inside.",NULL
3333803,"Frittata Rustica","Omelets &amp; Frittatas","A classic Italian-style omelet with kale, house-roasted Crimini mushrooms, onions and tomatoes topped with Mozzarella and Parmesan cheese. Served with ciabatta toast and lemon-dressed organic mixed greens.",NULL
2727650,"Carne Asada","Entrees","Prime grade hanger steak and corn or flour tortillas. Served with rice and beans.",NULL
4726040,"Brioche, Bacon, Egg &amp; Cheddar Sandwich","Brioche Breakfast Sandwiches ","2 fresh cracked cage-free scrambled eggs, melted Cheddar cheese, smokey bacon, and Sriracha aioli in a warm brioche bun",NULL
5431948,"Coconut Shrimp","Chef'S Special","Served with white rice.",NULL
2214323,"Buffalo Cheesesteak ","Cheesesteaks","Steak sandwich with buffalo sauce, grilled onions, and your choice of cheese.",NULL
2232489,"Fried Apples","Lunch n' Dinner - 10:30AM to Close","Enjoy a side of Sliced Fried Apples seasoned with cinnamon and baked in the oven.",NULL
5520898,"New Amsterdam, 375mL vodka (40.0% ABV)","Vodka","New Amsterdam vodka was born from an uncompromising passion for great vodka. This commitment to excellence delivers a great-tasting vodka with unparalleled smoothness. 5 times distilled and 3 times filtered to deliver a clean crisp taste that is smooth enough to drink straight or complement any cocktail.",NULL
5280629,"Gyro Platter","Dinners","Gyro meat over rice.",NULL
2164078,"Alo · Allure Aloe Vera + Mangosteen + Mango Juice (16.9 fl oz)","Pantry & Grocery","16.9 fl oz",NULL
5530960,"Old Spice High Endurance Deodorant for Men, Aluminum Free, 48 Hour Protection, Fresh Scent, 3.0 Oz","Personal Care","Old Spice High Endurance brings superior protection power to a higher level with a new formula for generating greatness. High Endurance Deodorant for Men confidently delivers 48 proven hours of odor protection. Because it goes on clear, it reduces those annoying white marks on clothes. High Endurance is formulated to keep you smelling great longer with a long-lasting scent. So when you stand out in a crowd, it's because of how good you smell. Old Spice is a good offense without smelling offensive. Grab Old Spice today, because anything less than Old Spice isn't Old Spice.",NULL
2421124,"3 pc. Chicken Combo","World Famous Chicken","3 pieces of our freshly prepared chicken, available in Original Recipe or Extra Crispy, a side of your choice, a biscuit, and a medium drink.",NULL
4291986,"Fish Katsu Bento","Bento","The traditional set dinner box comes with gyoza, California roll, vegetable tempura, steamed rice, soup, or salad.",NULL
2502858,"Steak &amp; Cheese Footlong Regular Sub","Sandwiches","Our Steak &amp; Cheese sandwich is where warm, delicious steak gets topped with melty cheesiness. Get crazy with veggies and sauces to make it what you want.",NULL
4821130,"New Amsterdam Coconut Flavored, 750mL vodka (35.0% ABV)","Vodka","New Amsterdam Vodka is 5 times distilled and 3 times filtered to deliver a clean crisp taste. New Amsterdam flavors are crafted using our award winning original 80-proof vodka. Our Coconut flavor has sweet aromas of fresh coconut with flavors of creamy, sweet toasted coconut and tropical fruit with a hint of sweet lime.",NULL
3779681,"BLT Sandwich","Sandwiches","Strips of crispy apple-wood smoked bacon from one of America’s last smokehouses, fresh tomato slices, mayo and hand-shredded lettuce on a soft, toasted sesame seed bun.",NULL
4639713,"Blackout Chocolate Cake Pint","Pints","A chocolate ice cream quadruple threat with cake, extra-bitter fudge, and chocolate pieces.(Pints may come hand-packed if pre-packed pints are sold out.)Contains: milk, soy, wheat",NULL
5626127,"Fountain Drink","Drinks","Choose from our selection of refreshing Coca-Cola® products, Dr Pepper® or Unsweet Tea.",NULL
5142493,"Kosher-Style Foot Long","Yankee Korner","All beef hot dog on a bun loaded with sauerkraut and onions",NULL
5083989,"Açaí Berry Breeze","Island Smoothie Fruit Blends","Antioxidant-rich açaí and mixed berries blended with strawberries and non-fat vanilla Greek yogurt make the perfect açaí smoothie",NULL
3232840,"Freshly-Brewed Iced Tea Sweetened","Beverages","Freshly-brewed each day from a blend of tea leaves. Available sweetened with real cane sugar.",NULL
2113461,"Biblioteca","Signature Collection (Coffee)","French Vanilla, Coffee liqueur, and Aztec powder",NULL
3686511,"Orange Chicken","Chef’s Special","Spicy.",NULL
2909065,"Brisk Raspberry Tea","Beverages","Regular (120 Cal.), Large (120 Cal.) Brisk Raspberry Tea Allergens: none",NULL
